Strana,FB Účty,Google účty,Kandidátne listiny,Majetkové priznania,Záverečné správy,Kampaň,Predkampaň
Aliancia,"110389031408012, 1009998019021765, 109216190454517, 102200698451761, 829031324096235, 111410950299518, 1625320827727426, 690215231040900, 107024067498051, 101211179319052, 111586945189104, 106918014077172, 769172466530481, 707424385983782, 1009998019021760, 599864812055830, 880183928746736, 1625320827727420, 269221090588670, 599864820155830, 1111614645518100, 572178032935323, 103262848270968, 101099568070100, 105785328360025, 119043128689747, 106799860815101, 109624335274258, 107987188337561, 173543112749903, 248313735341169, 110214091799595, 100308766219330, 835812956480436, 565955613469587, 148882081880955, 1111614645518109",AR00201700494672920577,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_18.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report293.pdf,810936.68,92954.4
Demokrati,"858732787843932, 107271118959010, 116961031326577, 101278322941364, 714437508635046, 104508354300137, 111413928658403, 1057020590987528, 112006148597737, 109590558726150, 429799293817559, 111584598545867, 103467872676374, 279291282133882, 1551879298397654, 1555021474808030, 108466378973519, 129258550251344, 105857164298849, 601439536972303, 997070030338959, 198546656989840, 1904714152960290, 1543235905999133, 102359016253900, 109354727278502, 108691074741565, 1412329569066398, 100884964789275, 1555237767952874, 100826411295924, 1464734340450562",AR03398669606292815873,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_22.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report284.pdf,1531362.42,602790.93
Hlas,"113775847050590, 403027089864701, 105603301203054, 204127420237057, 100612851457308, 100171861388723, 816383341890046, 278345349229163, 256241975019809, 114095796699657, 122073187539321, 437888136331346, 151962591495628, 103733809471796, 100233499613453, 101303498335561, 112846697159144, 101604784962294, 100126646819002, 102571051297892, 104285237742651, 635476236633895, 1547609242134500, 112637573907023, 109957008760663, 111977983820589, 108503241459802, 113462130429868, 124151041686824, 1547609242134506",AR04107330139161886721,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_17.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report295.pdf,2747021.88,40841.56
KARMA,"108738885239217, 104342431047544, 1544882959152020",,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_24.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report306.pdf,49204.62,0
KDH,"163449818290, 309315359104222, 102213315938547, 103010318316057, 826305747496237, 100686359349358, 942741555816368, 115236661161471, 103720806125628, 279200712281963, 108326823969091, 102658429548951, 988525254539935, 1695285870694719, 114240485988180, 104836089345291, 108494287234821, 103010318316057, 279200712281963, 168054920212177, 114240485988180, 1695285870694710, 349646455099583, 106819342821837, 105674272615043, 100282046184754, 112611038482621, 532813096799385, 1893292664316490, 330973187708540, 169301250288663, 345709655093, 281656152765874, 108586518941074, 114841588328448, 114054693393180, 105388229317381, 101503339245371, 108423448605061, 109056091968062, 1473247526249413, 103431272546936, 110384312152358, 498701220263973, 107952497639229, 239313066142919, 131722646680713",AR11301805323838291969,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_23.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report018.pdf,2338057.84,115984.81
Kresťanská únia,"168813446552680, 558882197954288",,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_05.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report164.pdf,1018467.52,0
KSS,100589442628138,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_06.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report069.pdf,212780.06,0
LSNS,"103955061071909, 103101388140837, 2011031775831511, 105463642608541",,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_21.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report181.pdf,391147.5,35016.88
MySlovensko,"110914051965554, 1527856434120951",AR09226257739481612289,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_14.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report280.PDF,60159.65,0
MF-ODS,"522186401540084, 281189505375741, 113270933763580, 108624358992592, 2109897839105850, 111242622037335, 188813161688299, 1400698413321687, 105575699165026, 140675702940687, 2109897839105854",AR15193058853794086913,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_07.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report288.pdf,205755.8,32220
Modrí-Most,"105321095696057, 353195602108, 101038892907757, 101775282906268, 353195602108, 119846441218023, 103231495794821, 104687666060240",AR02631858033734451201,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_09.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report305.pdf,1148399.51,0
OĽaNO,"150674111712306, 147000705336065, 168813446552680, 156395481064391, 109605918855025, 103898804596668, 101376491395473, 100332826463662, 884043258427382, 307556876112136, 272361053251921, 1160570887436410, 103154629250890, 1977234279243100, 113183660338038, 106928604178291, 107436234138591, 100913749294471, 106742277534093, 725379674198876, 136331822887094, 1957747224285700, 106894061499175, 111221238373297, 100703489760081, 103303331281954, 100813098783364, 113061480214396, 103972188462494, 105299919293775, 874666142571575, 1650953941825108, 100746835456844, 306217430051254, 108228804697407, 1851504675124369, 101415754749459, 109874620495740, 103189369538437, 101795462016812, 105738772328552, 1977234279243101, 104597817688561, 1160570887436415, 251522014921848, 467066839986458, 175347779702238, 109381580612435, 116494478175334, 1276292009176314","AR15753204468449017857, AR05948289221151162369",https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_05.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report266.pdf,2029183.87,957245.96
Pirátska strana,565346557262681,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_01.pdf,https://cms.transparency.sk/wp-content/uploads/TIS_majetkove_Zuzana_Subova_Pirati_2023.pdf,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report259.pdf,22467.9,9429.18
PS,"557862947737785, 194278021265803, 117754892955994, 142965026500972, 105697221132872, 113345716746560, 2259255957732716, 622124591472787, 102696185988354, 174150095983441, 742265262782678, 132353247111236, 121054327672585, 113034513428949, 112659788539240, 121054327672585, 951009345100113, 115022806551437, 110380365482267, 951009345100113, 109324335324272, 2631817786833670, 121852557676697, 106390330706418, 100239576512840, 113045060174860, 727217163998866, 109419223831777, 607273593072934, 105797224238738, 2631817786833672, 110676372052968, 100860732924202, 118178417954606, 267456060571592, 107945597320615, 108389862274436, 106167898761319, 155962418300999, 107350108679199, 555552344887058, 2085197845105229, 255988405056208, 104343811860758, 100982391340470, 106908331880924, 1664533523674012","AR01131051050099277825, AR02511563077879595009, AR10817435198711398401",https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_03.pdf,https://cms.transparency.sk/wp-content/uploads/PS_Simecka_majetkove-2.pdf,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report283.pdf,1841839.14,555064.13
Republika,"101522455351569, 193258414360612, 207289726707929, 110198307912855, 103016189252551, 103192309541650, 118920697801104, 111630235350587",,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_25.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report209.pdf,809805.81,194658.74
SaS,"71030757230, 107264447436170, 281532302344709, 396331590493376, 1075981519276261, 290039217722349, 231177683632352, 708006319284463, 114997360138547, 184760561603680, 104209377829196, 552717621530226, 978554185546219, 766954990034296, 101046366328818, 107946164147019, 101379528135365, 56934005952, 179539541347, 108840878630655, 110572351825824, 336693806455466, 234030556972158, 333036367253278, 118669131189206, 112845655237850, 865682926924151, 119207254432872, 100708224727843, 115002971618390, 167715069957209, 106830922161712, 518341571589154, 134110776449152, 108755105584087, 394753093974063, 107363274909764, 114145753581158, 301188353351405, 1655476864528931, 101236575977991, 100975585221091, 233025170967044, 111406050376515, 101733132743442, 238750306307024","AR10706885901608288257, AR07186326669643218945",https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_12.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report239.pdf,1504767.45,518858.09
SDKÚ,113578535177556,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_20.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report178.pdf,6000,0
Sme Rodina,"600235073447674, 1061086993931165, 427164051018545, 100274659672613, 260530294113765, 103333988977745, 1061086993931160, 171308816244263, 107612849000660, 1479422315472843, 101278961547574, 1044358329012147, 111313685327433, 106954762500233, 1295226707169577, 1464024763918594","AR10321757764723933185, AR02479951293947314177",https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_13.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report262.pdf,2016407.87,345297.99
Smer,"102146246492040, 732167026967322, 1555021474808039, 802573516467334, 2322076957827734, 237493046280813, 889169094587556, 116795486378224, 133590787230331, 2687957954762822, 101764124720853, 104856174769143, 1643155275828458, 822009714820627, 587016641709920, 102758272021092, 104856174769143, 101477182726230, 100472733014292, 1555021474808030, 2114747078615090, 108501111443753, 1643155275828450, 2308634932743152, 110960838672051, 105696625616469, 359895461548541, 102926425021028, 634861423285501, 250640235386726, 368300739998539, 121028851094660, 103570085607177, 123320987524033, 2114747078615092",AR06649775956045070337,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_16.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report175.pdf,2490877.7,458027.57
SNS,"121130481252381, 1495199624026639, 102227341615671, 730919327293761, 108184912015398, 102232092476868, 110432107808548, 346219646219978, 367380017436383, 113311448409180, 106070962535594, 350597169475647, 1472346096243480, 1561537624137007, 1472346096243480",,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_15.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report023.pdf,1018226.49,266707.93
SOS,101885812962862,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_04.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report152.pdf,3626.34,0
Spravodlivosť,295474380481252,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_10.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report267.pdf,6507.95,0
SRDCE,106102248424669,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_19.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report059.pdf,135769.63,429.6
Za Ľudí,"288447254691571, 105330172030395, 2114282595319489, 2114282595319480, 103334034693985, 352917354804040",,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_05.pdf,https://cms.transparency.sk/wp-content/uploads/TIS_majetkove_2023_Remisova.pdf,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report290.pdf,403553.78,5935.54
SHO,,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_11.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report289.pdf,0,0
VB,,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_08.pdf,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr23_kampan/NR23_Report278.pdf,0,0
Princíp,,,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/100_nr_sr/nr20_3kandidati/NR23_02.pdf,,,0,0
