region,name,link,title
BA,Dušan Badinský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_BadinskyDusan.pdf,"Dušan Badinský (PDF, 836 kB)"
BA,Katarína Bálintová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_BalintovaKatarina.pdf,"Katarína Bálintová (PDF, 3 MB)"
BA,Benko Sandra,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_BenkoSandra.pdf,"Sandra Benko (PDF, 465 kB)"
BA,Rastislav Blaško,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_BlaskoRastislav.pdf,"Rastislav Blaško (PDF, 736 kB)"
BA,Andrej Bojczún,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_BojczunAndrej.pdf,"Andrej Bojczún (PDF, 756 kB)"
BA,Dana Čahojová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_CahojovaDana.pdf,"Dana Čahojová (PDF, 13 MB)"
BA,Matúš Čupka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_CupkaMatus.pdf,"Matúš Čupka (PDF, 20 MB)"
BA,Monika Debnárová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_DebnarovaMonika.pdf,"Monika Debnárová (PDF, 841 kB)"
BA,Marek Dinuš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_DinusMarek.pdf,"Marek Dinuš (PDF, 590 kB)"
BA,Michal Drotován,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_DrotovanMichal.pdf,"Michal Drotován (PDF, 848 kB)"
BA,Branislav Filipovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_FilipovicBranislav.pdf,"Branislav Filipovič (PDF, 861 kB)"
BA,Šimon Gabura,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_GaburaSimon.pdf,"Šimon Gabura (PDF, 410 kB)"
BA,Martin Gajdoš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_GajdosMartin.pdf,"Martin Gajdoš (PDF, 110 kB)"
BA,Štefan Gašparovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_GasparovicStefan.pdf,"Štefan Gašparovič (PDF, 499 kB)"
BA,Hana Haldová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_HaldovaHana.pdf,"Hana Haldová (PDF, 820 kB)"
BA,Ján Hrčka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_HrckaJan.pdf,"Ján Hrčka (PDF, 742 kB)"
BA,Jana Jányová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_JanyovaJana.pdf,"Jana Jányová (PDF, 1 MB)"
BA,Tomáš Káčer,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KacerTomas.pdf,"Tomáš Káčer (PDF, 121 kB)"
BA,Martin Kližan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KlizanMartin.pdf,"Martin Kližan (PDF, 810 kB)"
BA,Peter Kmeť,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KmetPeter.pdf,"Peter Kmeť (PDF, 833 kB)"
BA,Dárius Krajčír,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KrajcirDarius.pdf,"Dárius Krajčír (PDF, 705 kB)"
BA,Jozef Krúpa,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KrupaJozef.pdf,"Jozef Krúpa (PDF, 384 kB)"
BA,Pavol Kubiš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KubisPavol.pdf,"Pavol Kubiš (PDF, 904 kB)"
BA,Martin Kuruc,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KurucMartin.pdf,"Martin Kuruc (PDF, 804 kB)"
BA,Pavol Kvál,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_KvalPavol.pdf,"Pavol Kvál (PDF, 845 kB)"
BA,Roman Lamoš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_Lamos Roman.pdf,"Roman Lamoš (PDF, 74 kB)"
BA,Vladimír Letenay,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_LetenayVladimir.pdf,"Vladimír Letenay (PDF, 1 MB)"
BA,Tomáš Lukačovský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_LukacovskyTomas.pdf,"Tomáš Lukačovský (PDF, 1 MB)"
BA,Roman Mács,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_MacsRoman.pdf,"Roman Mács (PDF, 473 kB)"
BA,Ján Mažgút,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_MazgutJan.pdf,"Ján Mažgút (PDF, 780 kB)"
BA,Martin Mlýnek,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_MlynekMartin.pdf,"Martin Mlýnek (PDF, 447 kB)"
BA,Ernest Németh,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_NemethErnest.pdf,"Ernest Németh (PDF, 6 MB)"
BA,Peter Novisedlák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_NovisedlakPeter.pdf,"Peter Novisedlák (PDF, 826 kB)"
BA,Radoslav Olekšák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_OleksakRadoslav.pdf,"Radoslav Olekšák (PDF, 1 MB)"
BA,Juraj Ondruška,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_OndruskaJuraj.pdf,"Juraj Ondruška (PDF, 144 kB)"
BA,Elena Pätoprstá,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_PatoprstaElena.pdf,"Elena Pätoprstá (PDF, 215 kB)"
BA,Juraj Petrakovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_PetrakovicJuraj.pdf,"Juraj Petrakovič (PDF, 279 kB)"
BA,Iva Pipíšková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_PipiskovaIva.pdf,"Iva Pipíšková (PDF, 119 kB)"
BA,Vladimír Píš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_PisVladimir.pdf,"Vladimír Píš (PDF, 122 kB)"
BA,Igor Polakovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_PolakovicIgor.pdf,"Igor Polakovič (PDF, 925 kB)"
BA,Ján Polakovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_PolakovicJan.pdf,"Ján Polakovič (PDF, 11 MB)"
BA,Zuzana Rattajová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_RattajovaZuzana.pdf,"Zuzana Rattajová (PDF, 723 kB)"
BA,Ján Rigler,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_RiglerJan.pdf,"Ján Rigler (PDF, 426 kB)"
BA,Juraj Říha,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_RihaJuraj.pdf,"Juraj Říha (PDF, 800 kB)"
BA,Jaroslav Sedlák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_SedlakJaroslav.pdf,"Jaroslav Sedlák (PDF, 398 kB)"
BA,Peter Strapák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_StrapakPeter.pdf,"Peter Strapák (PDF, 723 kB)"
BA,Michal Svátek,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_SvatekMichal.pdf,"Michal Svátek (PDF, 700 kB)"
BA,Róbert Šegeda,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_SegedaRobert.pdf,"Róbert Šegeda (PDF, 810 kB)"
BA,Adam Šipoš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_SiposAdam.pdf,"Adam Šipoš (PDF, 852 kB)"
BA,Radoslav Števčík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_StevcikRadoslav.pdf,"Radoslav Števčík (PDF, 747 kB)"
BA,Ivor Švihran,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_SvihranIvor.pdf,"Ivor Švihran (PDF, 1 MB)"
BA,Peter Trojna,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_TrojnaPeter.pdf,"Peter Trojna (PDF, 130 kB)"
BA,Miroslav Turenič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_TurenicMiroslav.pdf,"Miroslav Turenič (PDF, 868 kB)"
BA,Iveta Ugrová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_UgrovaIveta.pdf,"Iveta Ugrová (PDF, 859 kB)"
BA,Adriana Uhríková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_UhrikovaAdriana.pdf,"Adriana Uhríková (PDF, 56 kB)"
BA,Matej Vagač,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_VagacMatej.pdf,"Matej Vagač (PDF, 871 kB)"
BA,Dušan Velič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_VelicDusan.pdf,"Dušan Velič (PDF, 108 kB)"
BA,Michal Vlček,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_VlcekMichal.pdf,"Michal Vlček (PDF, 106 kB)"
BA,Vladimíra Vydrová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_VydrovaVladimira.pdf,"Vladimíra Vydrová (PDF, 856 kB)"
BA,Martin Zaťovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_ZatovicMartin.pdf,"Martin Zaťovič (PDF, 435 kB)"
BA,Štefan Zima,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_51kampan_ba/BA_ZimaStefan.pdf,"Štefan Zima (PDF, 990 kB)"
BB,Atilla Agócs,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_AgocsAttila.pdf,"Atilla Agócs (PDF, 870 kB)"
BB,Jana Ambrošová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_AmbrosovaJana.pdf,"Jana Ambrošová (PDF, 112 kB)"
BB,Peter Antal,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_AntalPeter.pdf,"Peter Antal (PDF, 122 kB)"
BB,Dominika Árvaiová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_ArvaiovaDominika.pdf,"Dominika Árvaiová (PDF, 820 kB)"
BB,Pavol Balážik,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_BalazikPavol.pdf,"Pavol Balážik (PDF, 113 kB)"
BB,Branislav Baran,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_BaranBranislav.pdf,"Branislav Baran (PDF, 2 MB)"
BB,Martina Brisudová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_BrisudovaMartina.pdf,"Martina Brisudová (PDF, 427 kB)"
BB,Július Buchta,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_BuchtaJulius.pdf,"Július Buchta (PDF, 56 kB)"
BB,Slavomír Ciglan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_CiglanSlavomir.pdf,"Slavomír Ciglan (PDF, 842 kB)"
BB,Michal Dolňan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_DolnanMichal.pdf,"Michal Dolňan (PDF, 887 kB)"
BB,Marian Dorkin,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_DorkinMarian.pdf,"Marian Dorkin (PDF, 863 kB)"
BB,Renáta Endrödyová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_EndrodyovaRenata.pdf,"Renáta Endrödyová (PDF, 1 MB)"
BB,Peter Fačka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_FackaPeter.pdf,"Peter Fačka (PDF, 1 MB)"
BB,Erika Gyöfrfiová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_GyorfiovaErika.pdf,"Erika Gyöfrfiová (PDF, 798 kB)"
BB,Ivan Hazucha,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_HazuchaIvan.pdf,"Ivan Hazucha (PDF, 2 MB)"
BB,Stanislav Horník,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_HornikStanislav.pdf,"Stanislav Horník (PDF, 124 kB)"
BB,Branislav Jaďuď,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_JadudBranislav.pdf,"Branislav Jaďuď (PDF, 489 kB)"
BB,Diana Javorčíková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_JavorcikovaDiana.pdf,"Diana Javorčíková (PDF, 1 MB)"
BB,Daniel Karas,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_KarasDaniel.pdf,"Daniel Karas (PDF, 456 kB)"
BB,Alena Kazimírová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_KazimirovaAlena.pdf,"Alena Kazimírová (PDF, 387 kB)"
BB,Peter Kmeť,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_KmetPeter.pdf,"Peter Kmeť (PDF, 775 kB)"
BB,Zsolt Lajka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_LajkaZsolt.pdf,"Zsolt Lajka (PDF, 723 kB)"
BB,Vladislav Lalka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_LalkaVladislav.pdf,"Vladislav Lalka (PDF, 445 kB)"
BB,Roman Lebeda,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_LebedaRoman.pdf,"Roman Lebeda (PDF, 899 kB)"
BB,Ondrej Lunter,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_LunterOndrej.pdf,"Ondrej Lunter (PDF, 425 kB)"
BB,Vladimír Maňka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_MankaVladimir.pdf,"Vladimír Maňka (PDF, 169 kB)"
BB,Petra Mazúrová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_MazurovaPetra.pdf,"Petra Mazúrová (PDF, 836 kB)"
BB,Štefan Mičura,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_MicuraStefan.pdf,"Štefan Mičura (PDF, 82 kB)"
BB,Ján Nosko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_NoskoJan.pdf,"Ján Nosko (PDF, 424 kB)"
BB,Rút Olšiaková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_OlsiakovaRut.pdf,"Rút Olšiaková (PDF, 839 kB)"
BB,Mikuláš Pá,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_PalMikulas.pdf,"Mikuláš Pál (PDF, 483 kB)"
BB,Alexandra Pivková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_PivkovaAlexandra.pdf,"Alexandra Pivková (PDF, 846 kB)"
BB,Martin Pliešovský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_PliesovskyMartin.pdf,"Martin Pliešovský (PDF, 881 kB)"
BB,Adrian Polóny,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_PolonyAdrian.pdf,"Adrian Polóny (PDF, 292 kB)"
BB,Jaroslav Považan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_PovazanJaroslav.pdf,"Jaroslav Považan (PDF, 272 kB)"
