region,name,link,title
BB,Peter Rék,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_RekPeter.pdf,"Peter Rék (PDF, 2 MB)"
BB,Peter Sitor,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_SitorPeter.pdf,"Peter Sitor (PDF, 392 kB)"
BB,Jaroslav Stehlík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_StehlikJaroslav.pdf,"Jaroslav Stehlík (PDF, 6 MB)"
BB,Miroslav Suja,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_SujaMiroslav.pdf,"Miroslav Suja (PDF, 811 kB)"
BB,Jozef Šimko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_SimkoJozef.pdf,"Jozef Šimko (PDF, 749 kB)"
BB,Ján Šufliarsky,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_SufliarskyJan.pdf,"Ján Šufliarsky (PDF, 229 kB)"
BB,Klaudia Vajová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_VajovaKlaudia.pdf,"Klaudia Vajová (PDF, 471 kB)"
BB,Viktória Valachovičová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_ValachovicovaViktoria.pdf,"Viktória Valachovičová (PDF, 691 kB)"
BB,Radoslav Vazan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_VazanRadoslav.pdf,"Radoslav Vazan (PDF, 869 kB)"
BB,Radim Vojtko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_VojtkoRadim.pdf,"Radim Vojtko (PDF, 123 kB)"
BB,Jozef Výbošťok,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_56kampan_bb/BB_VybostokJozef.pdf,"Jozef Výbošťok (PDF, 7 MB)"
KE,Štefan Benko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_BenkoStefan.pdf,"Štefan Benko (PDF, 135 kB)"
KE,Slavomír Borovský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_BorovskySlavomir.pdf,"Slavomír Borovský (PDF, 847 kB)"
KE,Pavol Burdiga,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_BurdigaPavol.pdf,"Pavol Burdiga (PDF, 824 kB)"
KE,Andrej Cpin,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_CpinAndrej.pdf,"Andrej Cpin (PDF, 590 kB)"
KE,Michal Djordjevič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_DjordjevicMichal.pdf,"Michal Djordjevič (PDF, 960 kB)"
KE,Dušan Drotár,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_DrotarDusan.pdf,"Dušan Drotár (PDF, 277 kB)"
KE,Jaroslav Džunko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_DzunkoJaroslav.pdf,"Jaroslav Džunko (PDF, 861 kB)"
KE,Pavol Džurina,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_DzurinaPavol.pdf,"Pavol Džurina (PDF, 335 kB)"
KE,Štefan Ferencsik,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_FerencsikStefan.pdf,"Štefan Ferencsik (PDF, 831 kB)"
KE,Patrik Géci,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_GeciPatrik.pdf,"Patrik Géci (PDF, 805 kB)"
KE,Michal Gič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_GicMichal.pdf,"Michal Gič (PDF, 1 MB)"
KE,Lukáš Harhaj,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_HarhajLukas.pdf,"Lukáš Harhaj (PDF, 3 MB)"
KE,Alena Hiráková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_HirakovaAlena.pdf,"Alena Hiráková (PDF, 1 MB)"
KE,Michal Hohoš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_HohosMichal.pdf,"Michal Hohoš (PDF, 825 kB)"
KE,Marek Hutník,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_HutnikMarek.pdf,"Marek Hutník (PDF, 61 kB)"
KE,Miloš Ihnát,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_IhnatMilos.pdf,"Miloš Ihnát (PDF, 845 kB)"
KE,Lucia Iľaščíková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_IlascakovaLucia.pdf,"Lucia Iľaščíková (PDF, 839 kB)"
KE,Anna Jenčová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_JencovaAnna.pdf,"Anna Jenčová (PDF, 1 MB)"
KE,Milan Kaplan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_KaplanMilan.pdf,"Milan Kaplan (PDF, 896 kB)"
KE,Džemal Kodrazi,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_KodraziDzemal.pdf,"Džemal Kodrazi (PDF, 1 MB)"
KE,Michal Kotrady,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_KotradyMichal.pdf,"Michal Kotrady (PDF, 173 kB)"
KE,Vladimír Kozák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_KozakVladimir.pdf,"Vladimír Kozák (PDF, 379 kB)"
KE,Matej Kundrát,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_KundratMatej.pdf,"Matej Kundrát (PDF, 1 MB)"
KE,Štefan Lasky,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_LaskyStefan.pdf,"Štefan Lasky (PDF, 263 kB)"
KE,Ladislav Lörinc,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_LorincLadislav.pdf,"Ladislav Lörinc (PDF, 461 kB)"
KE,Rudolf Mihálik,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_MihalikRudolf.pdf,"Rudolf Mihálik (PDF, 907 kB)"
KE,Viliam Novotný,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_NovotnyViliam.pdf,"Viliam Novotný (PDF, 340 kB)"
KE,Erik Ňarjaš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_NarjasErik.pdf,"Erik Ňarjaš (PDF, 538 kB)"
KE,Karol Pataky,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PatakyKarol.pdf,"Karol Pataky (PDF, 411 kB)"
KE,Peter Petrikán,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PetrikanPeter.pdf,"Peter Petrikán (PDF, 842 kB)"
KE,Oliver Petrík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PetrikOliver.pdf,"Oliver Petrík (PDF, 1 MB)"
KE,Igor Petrovčík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PetrovcikIgor.pdf,"Igor Petrovčík (PDF, 130 kB)"
KE,Emil Petrvalský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PetrvalskyEmil.pdf,"Emil Petrvalský (PDF, 842 kB)"
KE,Jaroslav Polaček,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PolacekJaroslav.pdf,"Jaroslav Polaček (PDF, 740 kB)"
KE,Pavol Priester,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_PriesterPavol.pdf,"Pavol Priester (PDF, 5 MB)"
KE,Michal Rečka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_ReckaMichal.pdf,"Michal Rečka (PDF, 104 kB)"
KE,Marián Sejna,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SejnaMarian.pdf,"Marián Sejna (PDF, 753 kB)"
KE,Martin Seman,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SemanMartin.pdf,"Martin Seman (PDF, 3 MB)"
KE,Erik Sibal,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SibalErik.pdf,"Erik Sibal (PDF, 342 kB)"
KE,Juraj Sinay,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SinayJuraj.pdf,"Juraj Sinay (PDF, 571 kB)"
KE,Andrej Sitkár,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SitkarAndrej.pdf,"Andrej Sitkár (PDF, 772 kB)"
KE,Ján Sklár,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SklarJan.pdf,"Ján Sklár (PDF, 868 kB)"
KE,Ján Slovák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SlovakJan.pdf,"Ján Slovák (PDF, 851 kB)"
KE,Dušana Sobodová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SobodovaDusana.pdf,"Dušana Sobodová (PDF, 598 kB)"
KE,Monika Sofiya Soročinová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SorocinovaMonika.pdf,"Monika Sofiya Soročinová (PDF, 656 kB)"
KE,Tímea Sotáková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SotakovaTimea.pdf,"Tímea Sotáková (PDF, 395 kB)"
KE,Vladislav Stanko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_StankoVladislav.pdf,"Vladislav Stanko (PDF, 214 kB)"
KE,Róbert Suja,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SujaRobert.pdf,"Róbert Suja (PDF, 219 kB)"
KE,Anna Súkeníková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SukenikovaAnna.pdf,"Anna Súkeníková (PDF, 714 kB)"
KE,Marcel Šaňa,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_SanaMarcel.pdf,"Marcel Šaňa (PDF, 725 kB)"
KE,Ondrej Štefík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_StefikOndrej.pdf,"Ondrej Štefík (PDF, 789 kB)"
KE,František Ténai,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_TenaiFrantisek.pdf,"František Ténai (PDF, 778 kB)"
KE,Andrea Tragalová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_TragalovaAndrea.pdf,"Andrea Tragalová (PDF, 61 kB)"
KE,Rastislav Trnka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_TrnkaRastislav.pdf,"Rastislav Trnka (PDF, 3 MB)"
KE,Miroslav Tuleja,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_TulejaMiroslav.pdf,"Miroslav Tuleja (PDF, 130 kB)"
KE,Marcel Vrchota,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_VrchotaMarcel.pdf,"Marcel Vrchota (PDF, 1 MB)"
KE,Beata Zemková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_ZemkovaBeata.pdf,"Beata Zemková (PDF, 858 kB)"
KE,Natália Železníková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_58kampan_ke/KE_ZeleznikovaNatalia.pdf,"Natália Železníková (PDF, 896 kB)"
NR,Marta Balážová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_BalazovaMarta.pdf,"Marta Balážová (PDF, 3 MB)"
NR,Branislav Becík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_BecikBranislav.pdf,"Branislav Becík (PDF, 893 kB)"
NR,Milan Belica,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_BelicaMilan.pdf,"Milan Belica (PDF, 790 kB)"
NR,Jozef Belický,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_BelickyJozef.pdf,"Jozef Belický (PDF, 107 kB)"
NR,Eva Bielik Hajdamárová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_BielikHajdamarovaEva.pdf,"Eva Bielik Hajdamárová (PDF, 857 kB)"
NR,Peter Bodoki,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_BodokiPeter.pdf,"Peter Bodoki (PDF, 853 kB)"
NR,Tibor Csenger,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_CsengerTibor.pdf,"Tibor Csenger (PDF, 293 kB)"
NR,Tímea Etheykatz,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_EtheykatzTimea.pdf,"Tímea Etheykatz (PDF, 635 kB)"
NR,Marcel Filaga,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_FilagaMarcel.pdf,"Marcel Filaga (PDF, 7 MB)"
NR,Alexandra Gieciová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_GieciovaAlexandra.pdf,"Alexandra Gieciová (PDF, 109 kB)"
NR,Martina Holečková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_HoleckovaMartina.pdf,"Martina Holečková (PDF, 2 MB)"
NR,Árpád Hováth,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_HorvathArpad.pdf,"Árpád Hováth (PDF, 1 MB)"
NR,Ondrej Juhász,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_JuhaszOndrej.pdf,"Ondrej Juhász (PDF, 831 kB)"
NR,Ildikó Kečkéš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_KeckesIldiko.pdf,"Ildikó Kečkéš (PDF, 386 kB)"
NR,Otokar Klein,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_KleinOtokar.pdf,"Otokar Klein (PDF, 841 kB)"
NR,Renáta Kolenčíková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_KolencikovaRenata.pdf,"Renáta Kolenčíková (PDF, 86 kB)"
NR,Ján Krtík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_KrtikJan.pdf,"Ján Krtík (PDF, 806 kB)"
NR,Igor Kúdela,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_KudelaIgor.pdf,"Igor Kúdela (PDF, 792 kB)"
NR,Martin Kusenda,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_KusendaMartin.pdf,"Martin Kusenda (PDF, 1 MB)"
NR,Ctibor Melich,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_MelichCtibor.pdf,"Ctibor Melich (PDF, 3 MB)"
NR,Tomáš Mészáros,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_MeszarosTomas.pdf,"Tomáš Mészáros (PDF, 169 kB)"
NR,Viktor Németh,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_NemethViktor.pdf,"Viktor Németh (PDF, 495 kB)"
NR,Pavol Obertáš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_ObertasPavol.pdf,"Pavol Obertáš (PDF, 4 MB)"
NR,Marek Oremus,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_OremusMarek.pdf,"Marek Oremus (PDF, 917 kB)"
NR,Anita Petkovová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_PetkovovaAnita.pdf,"Anita Petkovová (PDF, 3 MB)"
NR,Peter Podbehlý,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_PodbehlyPeter.pdf,"Peter Podbehlý (PDF, 817 kB)"
NR,Eva Polerecká,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_PolereckaEva.pdf,"Eva Polerecká (PDF, 527 kB)"
