region,name,link,title
NR,Roman Porubský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_PorubskyRoman.pdf,"Roman Porubský (PDF, 3 MB)"
NR,Peter Pukan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_PukanPeter.pdf,"Peter Pukan (PDF, 780 kB)"
NR,Štefan Pupák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_PupakStefan.pdf,"Štefan Pupák (PDF, 1 MB)"
NR,Dalimír Solčanský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_SolcanskyDalimir.pdf,"Dalimír Solčanský (PDF, 473 kB)"
NR,Eugen Szabó,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_SzaboEugen.pdf,"Eugen Szabó (PDF, 678 kB)"
NR,Milan Španír,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_SpanirMilan.pdf,"Milan Španír (PDF, 743 kB)"
NR,Jozef Šuchter,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_SuchterJozef.pdf,"Jozef Šuchter (PDF, 877 kB)"
NR,Marián Tóth,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_TothMarian.pdf,"Marián Tóth (PDF, 458 kB)"
NR,Pál Zachar,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_ZacharPal.pdf,"Pál Zachar (PDF, 2 MB)"
NR,Peter Závodský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_54kampan_nr/NR_ZavodskyPeter.pdf,"Peter Závodský (PDF, 897 kB)"
PO,Vladimír Adamkovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_AdamkovicVladimir.pdf,"Vladimír Adamkovič (PDF, 740 kB)"
PO,Ján Andrejko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_AndrejkoJan.pdf,"Ján Andrejko (PDF, 140 kB)"
PO,Daniel Barnišin,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BarnisinDaniel.pdf,"Daniel Barnišin (PDF, 710 kB)"
PO,Zuzana Bednárová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BednarovaZuzana.pdf,"Zuzana Bednárová (PDF, 302 kB)"
PO,Patrik Benčík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BencikPatrik.pdf,"Patrik Benčík (PDF, 345 kB)"
PO,Artúr Benes,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BenesArtur.pdf,"Artúr Benes (PDF, 122 kB)"
PO,Ondrej Brendza,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BrendzaOndrej.pdf,"Ondrej Brendza (PDF, 800 kB)"
PO,Marta Britaňáková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BritanakovaMarta.pdf,"Marta Britaňáková (PDF, 501 kB)"
PO,Martin Buzáš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_BuzasMartin.pdf,"Martin Buzáš (PDF, 904 kB)"
PO,Jozef Cvoliga,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_CvoligaJozef.pdf,"Jozef Cvoliga (PDF, 746 kB)"
PO,Anton Danko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_DankoAnton.pdf,"Anton Danko (PDF, 187 kB)"
PO,Peter Duda,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_DudaPeter.pdf,"Peter Duda (PDF, 754 kB)"
PO,Peter Dujava,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_DujavaPeter.pdf,"Peter Dujava (PDF, 556 kB)"
PO,Martin Eštočák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_EstocakMartin.pdf,"Martin Eštočák (PDF, 1 MB)"
PO,Angela Františková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_FrantiskovaAngela.pdf,"Angela Františková (PDF, 448 kB)"
PO,Daniela Galandová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_GalandovaDaniela.pdf,"Daniela Galandová (PDF, 849 kB)"
PO,Ľubomír Gergeľ,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_GergelLubomir.pdf,"Ľubomír Gergeľ (PDF, 1 MB)"
PO,Pavel Hagyari,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_HagyariPavel.pdf,"Pavel Hagyari (PDF, 824 kB)"
PO,Boris Hanuščak,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_HanuscakBoris.pdf,"Boris Hanuščak (PDF, 472 kB)"
PO,Marek Hrabčák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_HrabcakMarek.pdf,"Marek Hrabčák (PDF, 317 kB)"
PO,Lukáš Chovaňák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_ChovanakLukas.pdf,"Lukáš Chovaňák (PDF, 2 MB)"
PO,Marcela Ivančová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_IvancovaMarcela.pdf,"Marcela Ivančová (PDF, 804 kB)"
PO,Vladimír Jánošík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_JanosikVladimir.pdf,"Vladimír Jánošík (PDF, 830 kB)"
PO,Viliam Kall,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_KallViliam.pdf,"Viliam Kall (PDF, 792 kB)"
PO,Michal Kaliňák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_KalinakMichal.pdf,"Michal Kaliňák (PDF, 611 kB)"
PO,Tomáš Kirňák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_KirnakTomas.pdf,"Tomáš Kirňák (PDF, 780 kB)"
PO,Štefan Kiška,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_KiskaStefan.pdf,"Štefan Kiška (PDF, 2 MB)"
PO,Miroslav Koščák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_KoscakMiroslav.pdf,"Miroslav Koščák (PDF, 324 kB)"
PO,Filip Kuffa,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_KuffaFilip.pdf,"Filip Kuffa (PDF, 117 kB)"
PO,František Majerský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_MajerskyFrantisek.pdf,"František Majerský (PDF, 857 kB)"
PO,Milan Mazurek,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_MazurekMilan.pdf,"Milan Mazurek (PDF, 765 kB)"
PO,Miloš Meričko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_MerickoMilos.pdf,"Miloš Meričko (PDF, 805 kB)"
PO,Jozef Mihalčin,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_MihalcinJozef.pdf,"Jozef Mihalčin (PDF, 542 kB)"
PO,Slavomír Novák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_NovakSlavomir.pdf,"Slavomír Novák (PDF, 1 MB)"
PO,Miloslav Olejár,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_OlejarMiloslav.pdf,"Miloslav Olejár (PDF, 2 MB)"
PO,František Oľha,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_OlhaFrantisek.pdf,"František Oľha (PDF, 516 kB)"
PO,Stanislav Onderišin,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_OnderisinStanislav.pdf,"Stanislav Onderišin (PDF, 1 MB)"
PO,Ján Ondrišík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_OndrisikJan.pdf,"Ján Ondrišík (PDF, 6 MB)"
PO,Beáta Pribulová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_PribulovaBeata.pdf,"Beáta Pribulová (PDF, 838 kB)"
PO,Ján Ragan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_RaganJan.pdf,"Ján Ragan (PDF, 460 kB)"
PO,Michal Repaský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_RepaskyMichal.pdf,"Michal Repaský (PDF, 831 kB)"
PO,Katarína Siváková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_SivakovaKatarina.pdf,"Katarína Siváková (PDF, 4 MB)"
PO,Stanislav Soroka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_SorokaStanislav.pdf,"Stanislav Soroka (PDF, 959 kB)"
PO,Miloš Stronček,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_StroncekMilos.pdf,"Miloš Stronček (PDF, 4 MB)"
PO,Tomáš Šimoňák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_SimonakTomas.pdf,"Tomáš Šimoňák (PDF, 917 kB)"
PO,Miroslav Škvarek,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_SkvarekMiroslav.pdf,"Miroslav Škvarek (PDF, 228 kB)"
PO,Ján Štovka,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_StovkaJan.pdf,"Ján Štovka (PDF, 644 kB)"
PO,Ľuboš Tomko,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_TomkoLubos.pdf,"Ľuboš Tomko (PDF, 794 kB)"
PO,Miroslav Vilkovský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_VilkovskyMiroslav.pdf,"Miroslav Vilkovský (PDF, 883 kB)"
PO,Vladislav Višňovský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_VisnovskyVladislav.pdf,"Vladislav Višňovský (PDF, 8 MB)"
PO,Dáša Vojsovičová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_VojsovicovaDasa.pdf,"Dáša Vojsovičová (PDF, 496 kB)"
PO,Ján Vook,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_VookJan.pdf,"Ján Vook (PDF, 342 kB)"
PO,Peter Zibura,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_57kampan_po/PO_ZiburaPeter.pdf,"Peter Zibura (PDF, 775 kB)"
TN,Leopold Barszcz,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_BarszczLeopold.pdf,"Leopold Barszcz (PDF, 768 kB)"
TN,Jaroslav Baška,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_BaskaJaroslav.pdf,"Jaroslav Baška (PDF, 849 kB)"
TN,Katarína Beranová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_BeranovaKatarina.pdf,"Katarína Beranová (PDF, 695 kB)"
TN,Jozef Božik,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_BozikJozef.pdf,"Jozef Božik (PDF, 816 kB)"
TN,Pavol Crkoň,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_CrkonPavol.pdf,"Pavol Crkoň (PDF, 603 kB)"
TN,Róbert Gašparík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_GasparikRobert.pdf,"Róbert Gašparík (PDF, 728 kB)"
TN,Branislav Gigac,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_GigacBranislav.pdf,"Branislav Gigac (PDF, 1 MB)"
TN,Maroš Greschner,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_GreschnerMaros.pdf,"Maroš Greschner (PDF, 3 MB)"
TN,Silvia Grúberová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_GruberovaSilvia.pdf,"Silvia Grúberová (PDF, 451 kB)"
TN,Ľubomír Halabrín,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_HalabrinLubomir.pdf,"Ľubomír Halabrín (PDF, 821 kB)"
TN,Jozef Hatvanyi,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_HatvanyiJozef.pdf,"Jozef Hatvanyi (PDF, 76 kB)"
TN,Katarína Heneková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_HenekovaKatarina.pdf,"Katarína Heneková (PDF, 839 kB)"
TN,Dávid Holý,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_HolyDavid.pdf,"Dávid Holý (PDF, 376 kB)"
TN,Miroslava Hudecová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_HudecovMiroslava.pdf,"Miroslava Hudecová (PDF, 97 kB)"
TN,Roman Hvizdák,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_HvizdakRoman.pdf,"Roman Hvizdák (PDF, 801 kB)"
TN,Katarína Chlebíková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_ChlebikovaKatarina.pdf,"Katarína Chlebíková (PDF, 811 kB)"
TN,Marián Chovanec,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_ChovanecMarian.pdf,"Marián Chovanec (PDF, 683 kB)"
TN,Maroš  Chudovský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_ChudovskyMaros.pdf,"Maroš&nbsp; Chudovský (PDF, 4 MB)"
TN,Karol Janas,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_JanasKarol.pdf,"Karol Janas (PDF, 817 kB)"
TN,Juraj Krištofovič,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_KristofovicJuraj.pdf,"Juraj Krištofovič (PDF, 595 kB)"
TN,Ján Kšiňan,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_KsinanJan.pdf,"Ján Kšiňan (PDF, 273 kB)"
TN,Peter Kudlík,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_KudlikPeter.pdf,"Peter Kudlík (PDF, 5 MB)"
TN,Viliam Makový,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MakovyViliam.pdf,"Viliam Makový (PDF, 708 kB)"
TN,Peter Máťoš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MatosPeter.pdf,"Peter Máťoš (PDF, 993 kB)"
TN,Miloš Mičega,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MicegaMilos.pdf,"Miloš Mičega (PDF, 876 kB)"
TN,Jana Michaličková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MichalickovaJana.pdf,"Jana Michaličková (PDF, 791 kB)"
TN,Adrián Mikuš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MikusAdrian.pdf,"Adrián Mikuš (PDF, 1 MB)"
TN,Martin Mikuš,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MikusMartin.pdf,"Martin Mikuš (PDF, 821 kB)"
TN,Miloš Mojto,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MojtoMilos.pdf,"Miloš Mojto (PDF, 864 kB)"
TN,Tatiana Molnárová,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_MolnarovaTatiana.pdf,"Tatiana Molnárová (PDF, 864 kB)"
TN,Nora Pániková,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_PanikovaNora.pdf,"Nora Pániková (PDF, 797 kB)"
TN,Peter Podmajerský,https://www.minv.sk/swift_data/source/verejna_sprava/volby_a_referendum/200_selfgov22/sg22_53kampan_tn/TN_PodmajerskyPeter.pdf,"Peter Podmajerský (PDF, 723 kB)"
